[2022-07-08 01:49:36,999] [builder.py:185]            [INFO]     |====================================================================================================|
[2022-07-08 01:49:42,512] [builder.py:2025]           [INFO]     |  7/27 | Trakt Recommended Collection | + | American History X (1998)                               |
[2022-07-08 01:49:43,457] [builder.py:2025]           [INFO]     |  8/27 | Trakt Recommended Collection | + | V for Vendetta (2006)                                   |
[2022-07-08 01:49:44,491] [builder.py:2025]           [INFO]     |  9/27 | Trakt Recommended Collection | = | WALL·E (2008)                                           |
[2022-07-08 01:49:44,492] [builder.py:2025]           [INFO]     | 10/27 | Trakt Recommended Collection | = | The Shawshank Redemption (1994)                         |
[2022-07-08 01:49:44,492] [builder.py:2025]           [INFO]     | 11/27 | Trakt Recommended Collection | + | Alien (1979)                                            |
[2022-07-08 01:49:45,354] [builder.py:2025]           [INFO]     | 12/27 | Trakt Recommended Collection | + | Gladiator (2000)                                        |
[2022-07-08 01:49:46,283] [builder.py:2025]           [INFO]     | 13/27 | Trakt Recommended Collection | + | Goodfellas (1990)                                       |
[2022-07-08 01:49:47,333] [builder.py:2025]           [INFO]     | 14/27 | Trakt Recommended Collection | = | The Matrix (1999)                                       |
[2022-07-08 01:49:47,334] [builder.py:2025]           [INFO]     | 15/27 | Trakt Recommended Collection | = | Blade Runner (1982)                                     |
[2022-07-08 01:49:47,334] [builder.py:2025]           [INFO]     | 16/27 | Trakt Recommended Collection | = | The Truman Show (1998)                                  |
[2022-07-08 01:49:47,335] [builder.py:2025]           [INFO]     | 17/27 | Trakt Recommended Collection | + | The Green Mile (1999)                                   |
[2022-07-08 01:49:48,139] [builder.py:2025]           [INFO]     | 18/27 | Trakt Recommended Collection | + | ハウルの動く城 (2004)                                          |
[2022-07-08 01:49:49,142] [builder.py:2025]           [INFO]     | 19/27 | Trakt Recommended Collection | + | The Lord of the Rings: The Fellowship of the Ring (2001) |
[2022-07-08 01:49:49,238] [builder.py:2025]           [INFO]     | 20/27 | Trakt Recommended Collection | + | The Lord of the Rings: The Two Towers (2002)            |
[2022-07-08 01:49:49,333] [builder.py:2025]           [INFO]     | 21/27 | Trakt Recommended Collection | = | Spider-Man: Into the Spider-Verse (2018)                |
[2022-07-08 01:49:49,334] [builder.py:2025]           [INFO]     | 22/27 | Trakt Recommended Collection | = | The Silence of the Lambs (1991)                         |
[2022-07-08 01:49:49,336] [builder.py:2025]           [INFO]     | 23/27 | Trakt Recommended Collection | + | Schindler's List (1993)                                 |
[2022-07-08 01:49:50,438] [builder.py:2025]           [INFO]     | 24/27 | Trakt Recommended Collection | + | Reservoir Dogs (1992)                                   |
[2022-07-08 01:49:51,155] [builder.py:2025]           [INFO]     | 25/27 | Trakt Recommended Collection | = | Her.2013.1080p.BluRay.H264.AAC-RARBG (2013)             |
[2022-07-08 01:49:51,156] [builder.py:2025]           [INFO]     | 26/27 | Trakt Recommended Collection | + | The Nightmare Before Christmas (1993)                   |
[2022-07-08 01:49:52,483] [builder.py:2025]           [INFO]     | 27/27 | Trakt Recommended Collection | + | Donnie Darko (2001)                                     |
[2022-07-08 01:49:53,471] [builder.py:2045]           [INFO]     |                                                                                                    |
[2022-07-08 01:49:53,471] [builder.py:2046]           [INFO]     | 27 Movies Processed                                                                                |
[2022-07-08 01:49:53,472] [builder.py:2054]           [INFO]     |                                                                                                    |
[2022-07-08 01:49:53,472] [builder.py:2055]           [INFO]     |============================ Removed from Trakt Recommended Collection =============================|
[2022-07-08 01:49:53,473] [builder.py:2056]           [INFO]     |                                                                                                    |
[2022-07-08 01:49:53,474] [builder.py:2061]           [INFO]     |  1/15 | Trakt Recommended Collection | - | Se7en (1995)                                            |
[2022-07-08 01:49:54,290] [builder.py:2061]           [INFO]     |  2/15 | Trakt Recommended Collection | - | Memento (2000)                                          |
[2022-07-08 01:49:54,994] [builder.py:2061]           [INFO]     |  3/15 | Trakt Recommended Collection | - | Forrest Gump (1994)                                     |
[2022-07-08 01:49:55,912] [builder.py:2061]           [INFO]     |  4/15 | Trakt Recommended Collection | - | Star Wars (1977)                                        |
[2022-07-08 01:49:56,816] [builder.py:2061]           [INFO]     |  5/15 | Trakt Recommended Collection | - | Avatar (2009)                                           |
[2022-07-08 01:49:57,643] [builder.py:2061]           [INFO]     |  6/15 | Trakt Recommended Collection | - | The Shining (1980)                                      |
[2022-07-08 01:49:58,378] [builder.py:2061]           [INFO]     |  7/15 | Trakt Recommended Collection | - | Léon: The Professional (1994)                           |
[2022-07-08 01:49:59,086] [builder.py:2061]           [INFO]     |  8/15 | Trakt Recommended Collection | - | Back to the Future (1985)                               |
[2022-07-08 01:49:59,895] [builder.py:2061]           [INFO]     |  9/15 | Trakt Recommended Collection | - | Casino Royale (2006)                                    |
[2022-07-08 01:50:00,782] [builder.py:2061]           [INFO]     | 10/15 | Trakt Recommended Collection | - | The Godfather (1972)                                    |
[2022-07-08 01:50:01,596] [builder.py:2061]           [INFO]     | 11/15 | Trakt Recommended Collection | - | Terminator 2: Judgment Day (1991)                       |
[2022-07-08 01:50:02,525] [builder.py:2061]           [INFO]     | 12/15 | Trakt Recommended Collection | - | Eternal Sunshine of the Spotless Mind (2004)            |
[2022-07-08 01:50:03,220] [builder.py:2061]           [INFO]     | 13/15 | Trakt Recommended Collection | - | 千と千尋の神隠し (2001)                                         |
[2022-07-08 01:50:04,062] [builder.py:2061]           [INFO]     | 14/15 | Trakt Recommended Collection | - | There Will Be Blood (2007)                              |
[2022-07-08 01:50:04,771] [builder.py:2061]           [INFO]     | 15/15 | Trakt Recommended Collection | - | 2001: A Space Odyssey (1968)                            |
[2022-07-08 01:50:05,539] [builder.py:2073]           [INFO]     |                                                                                                    |
[2022-07-08 01:50:05,539] [builder.py:2074]           [INFO]     | 15 Movie Removed                                                                                   |
[2022-07-08 01:50:05,540] [builder.py:2172]           [INFO]     |                                                                                                    |
[2022-07-08 01:50:05,540] [builder.py:2173]           [INFO]     |=============================== Missing Movies from Library: Movies ================================|
[2022-07-08 01:50:05,541] [builder.py:2174]           [INFO]     |                                                                                                    |
[2022-07-08 01:50:05,915] [builder.py:2187]           [INFO]     | Trakt Recommended Collection | ? | Doctor Strange in the Multiverse of Madness (2022) (TMDb: 453395) |
[2022-07-08 01:50:06,115] [builder.py:2187]           [INFO]     | Trakt Recommended Collection | ? | Everything Everywhere All at Once (2022) (TMDb: 545611)         |
[2022-07-08 01:50:06,301] [builder.py:2187]           [INFO]     | Trakt Recommended Collection | ? | Top Gun: Maverick (2022) (TMDb: 361743)                         |
[2022-07-08 01:50:06,479] [builder.py:2187]           [INFO]     | Trakt Recommended Collection | ? | Jurassic World Dominion (2022) (TMDb: 507086)                   |
[2022-07-08 01:50:06,648] [builder.py:2187]           [INFO]     | Trakt Recommended Collection | ? | The Man From Toronto (2022) (TMDb: 667739)                      |
[2022-07-08 01:50:06,815] [builder.py:2187]           [INFO]     | Trakt Recommended Collection | ? | The Princess (2022) (TMDb: 759175)                              |
[2022-07-08 01:50:07,057] [builder.py:2187]           [INFO]     | Trakt Recommended Collection | ? | Interstellar (2014) (TMDb: 157336)                              |
[2022-07-08 01:50:07,257] [builder.py:2187]           [INFO]     | Trakt Recommended Collection | ? | The Batman (2022) (TMDb: 414906)                                |
[2022-07-08 01:50:07,479] [builder.py:2187]           [INFO]     | Trakt Recommended Collection | ? | Dune (2021) (TMDb: 438631)                                      |
[2022-07-08 01:50:07,707] [builder.py:2187]           [INFO]     | Trakt Recommended Collection | ? | Jurassic World (2015) (TMDb: 135397)                            |
[2022-07-08 01:50:07,890] [builder.py:2187]           [INFO]     | Trakt Recommended Collection | ? | Parasite (2019) (TMDb: 496243)                                  |
[2022-07-08 01:50:08,124] [builder.py:2187]           [INFO]     | Trakt Recommended Collection | ? | Avengers: Endgame (2019) (TMDb: 299534)                         |
[2022-07-08 01:50:08,424] [builder.py:2187]           [INFO]     | Trakt Recommended Collection | ? | The Unbearable Weight of Massive Talent (2022) (TMDb: 648579)   |
[2022-07-08 01:50:08,724] [builder.py:2187]           [INFO]     | Trakt Recommended Collection | ? | Hustle (2022) (TMDb: 705861)                                    |
[2022-07-08 01:50:08,935] [builder.py:2187]           [INFO]     | Trakt Recommended Collection | ? | Guardians of the Galaxy (2014) (TMDb: 118340)                   |
[2022-07-08 01:50:09,157] [builder.py:2187]           [INFO]     | Trakt Recommended Collection | ? | Joker (2019) (TMDb: 475557)                                     |
[2022-07-08 01:50:09,368] [builder.py:2187]           [INFO]     | Trakt Recommended Collection | ? | Jurassic World: Fallen Kingdom (2018) (TMDb: 351286)            |
[2022-07-08 01:50:09,590] [builder.py:2187]           [INFO]     | Trakt Recommended Collection | ? | Django Unchained (2012) (TMDb: 68718)                           |
[2022-07-08 01:50:09,815] [builder.py:2187]           [INFO]     | Trakt Recommended Collection | ? | The Northman (2022) (TMDb: 639933)                              |
[2022-07-08 01:50:10,098] [builder.py:2187]           [INFO]     | Trakt Recommended Collection | ? | Elvis (2022) (TMDb: 614934)                                     |
[2022-07-08 01:50:10,373] [builder.py:2187]           [INFO]     | Trakt Recommended Collection | ? | Arrival (2016) (TMDb: 329865)                                   |
[2022-07-08 01:50:10,540] [builder.py:2187]           [INFO]     | Trakt Recommended Collection | ? | The Lost City (2022) (TMDb: 752623)                             |
[2022-07-08 01:50:10,835] [builder.py:2187]           [INFO]     | Trakt Recommended Collection | ? | Uncharted (2022) (TMDb: 335787)                                 |
[2022-07-08 01:50:11,065] [builder.py:2187]           [INFO]     | Trakt Recommended Collection | ? | Get Out (2017) (TMDb: 419430)                                   |
[2022-07-08 01:50:11,681] [builder.py:2187]           [INFO]     | Trakt Recommended Collection | ? | Mission: Impossible - Fallout (2018) (TMDb: 353081)             |
[2022-07-08 01:50:11,868] [builder.py:2187]           [INFO]     | Trakt Recommended Collection | ? | Your Name. (2016) (TMDb: 372058)                                |
[2022-07-08 01:50:12,057] [builder.py:2187]           [INFO]     | Trakt Recommended Collection | ? | Rogue One: A Star Wars Story (2016) (TMDb: 330459)              |
[2022-07-08 01:50:12,235] [builder.py:2187]           [INFO]     | Trakt Recommended Collection | ? | Edge of Tomorrow (2014) (TMDb: 137113)                          |
[2022-07-08 01:50:12,424] [builder.py:2187]           [INFO]     | Trakt Recommended Collection | ? | Spider-Man: No Way Home (2021) (TMDb: 634649)                   |
[2022-07-08 01:50:12,624] [builder.py:2187]           [INFO]     | Trakt Recommended Collection | ? | Men (2022) (TMDb: 780609)                                       |
[2022-07-08 01:50:12,835] [builder.py:2187]           [INFO]     | Trakt Recommended Collection | ? | Deadpool (2016) (TMDb: 293660)                                  |
[2022-07-08 01:50:13,024] [builder.py:2187]           [INFO]     | Trakt Recommended Collection | ? | Inception (2010) (TMDb: 27205)                                  |
[2022-07-08 01:50:13,190] [builder.py:2187]           [INFO]     | Trakt Recommended Collection | ? | Jerry & Marge Go Large (2022) (TMDb: 843847)                    |
[2022-07-08 01:50:14,699] [builder.py:2187]           [INFO]     | Trakt Recommended Collection | ? | The Hateful Eight (2015) (TMDb: 273248)                         |
[2022-07-08 01:50:16,236] [builder.py:2187]           [INFO]     | Trakt Recommended Collection | ? | Palm Springs (2020) (TMDb: 587792)                              |
[2022-07-08 01:50:17,503] [builder.py:2187]           [INFO]     | Trakt Recommended Collection | ? | The Nice Guys (2016) (TMDb: 290250)                             |
[2022-07-08 01:50:17,839] [builder.py:2187]           [INFO]     | Trakt Recommended Collection | ? | Nobody (2021) (TMDb: 615457)                                    |
[2022-07-08 01:50:18,079] [builder.py:2187]           [INFO]     | Trakt Recommended Collection | ? | Coco (2017) (TMDb: 354912)                                      |
[2022-07-08 01:50:18,279] [builder.py:2187]           [INFO]     | Trakt Recommended Collection | ? | The Handmaiden (2016) (TMDb: 290098)                            |
[2022-07-08 01:50:18,506] [builder.py:2187]           [INFO]     | Trakt Recommended Collection | ? | Blade Runner 2049 (2017) (TMDb: 335984)                         |
[2022-07-08 01:50:18,714] [builder.py:2187]           [INFO]     | Trakt Recommended Collection | ? | Green Book (2018) (TMDb: 490132)                                |
[2022-07-08 01:50:18,957] [builder.py:2187]           [INFO]     | Trakt Recommended Collection | ? | Inside Out (2015) (TMDb: 150540)                                |
[2022-07-08 01:50:19,172] [builder.py:2187]           [INFO]     | Trakt Recommended Collection | ? | Baby Driver (2017) (TMDb: 339403)                               |
[2022-07-08 01:50:19,414] [builder.py:2187]           [INFO]     | Trakt Recommended Collection | ? | Downton Abbey: A New Era (2022) (TMDb: 820446)                  |
[2022-07-08 01:50:19,647] [builder.py:2187]           [INFO]     | Trakt Recommended Collection | ? | Top Gun (1986) (TMDb: 744)                                      |
[2022-07-08 01:50:19,823] [builder.py:2187]           [INFO]     | Trakt Recommended Collection | ? | Avengers: Infinity War (2018) (TMDb: 299536)                    |
[2022-07-08 01:50:21,307] [builder.py:2187]           [INFO]     | Trakt Recommended Collection | ? | Last Night in Soho (2021) (TMDb: 576845)                        |
[2022-07-08 01:50:21,539] [builder.py:2187]           [INFO]     | Trakt Recommended Collection | ? | Rise (2022) (TMDb: 759054)                                      |
[2022-07-08 01:50:21,724] [builder.py:2187]           [INFO]     | Trakt Recommended Collection | ? | Knives Out (2019) (TMDb: 546554)                                |
[2022-07-08 01:50:21,930] [builder.py:2187]           [INFO]     | Trakt Recommended Collection | ? | Thor: Ragnarok (2017) (TMDb: 284053)                            |
[2022-07-08 01:50:22,139] [builder.py:2187]           [INFO]     | Trakt Recommended Collection | ? | Turning Red (2022) (TMDb: 508947)                               |
[2022-07-08 01:50:22,290] [builder.py:2187]           [INFO]     | Trakt Recommended Collection | ? | Thor: Love and Thunder (2022) (TMDb: 616037)                    |
[2022-07-08 01:50:22,689] [builder.py:2187]           [INFO]     | Trakt Recommended Collection | ? | Minions: The Rise of Gru (2022) (TMDb: 438148)                  |
[2022-07-08 01:50:23,813] [builder.py:2187]           [INFO]     | Trakt Recommended Collection | ? | Shylock (2020) (TMDb: 663771)                                   |
[2022-07-08 01:50:25,336] [builder.py:2187]           [INFO]     | Trakt Recommended Collection | ? | Bacurau (2019) (TMDb: 446159)                                   |
[2022-07-08 01:50:26,480] [builder.py:2187]           [INFO]     | Trakt Recommended Collection | ? | Vesper (2022) (TMDb: 976720)                                    |
[2022-07-08 01:50:28,182] [builder.py:2187]           [INFO]     | Trakt Recommended Collection | ? | Corpse Bride (2005) (TMDb: 3933)                                |
[2022-07-08 01:50:28,463] [builder.py:2187]           [INFO]     | Trakt Recommended Collection | ? | The Invisible Guest (2017) (TMDb: 411088)                       |
[2022-07-08 01:50:29,639] [builder.py:2187]           [INFO]     | Trakt Recommended Collection | ? | Glory Road (2006) (TMDb: 9918)                                  |
[2022-07-08 01:50:31,031] [builder.py:2187]           [INFO]     | Trakt Recommended Collection | ? | 6 Underground (2019) (TMDb: 509967)                             |
[2022-07-08 01:50:32,347] [builder.py:2187]           [INFO]     | Trakt Recommended Collection | ? | The Two Popes (2019) (TMDb: 551332)                             |
[2022-07-08 01:50:33,625] [builder.py:2187]           [INFO]     | Trakt Recommended Collection | ? | What We Do in the Shadows (2014) (TMDb: 246741)                 |
[2022-07-08 01:50:33,879] [builder.py:2187]           [INFO]     | Trakt Recommended Collection | ? | This Is Spinal Tap (1984) (TMDb: 11031)                         |
[2022-07-08 01:50:35,481] [builder.py:2187]           [INFO]     | Trakt Recommended Collection | ? | The Witch (2015) (TMDb: 310131)                                 |
[2022-07-08 01:50:35,735] [builder.py:2187]           [INFO]     | Trakt Recommended Collection | ? | BlacKkKlansman (2018) (TMDb: 487558)                            |
[2022-07-08 01:50:37,603] [builder.py:2187]           [INFO]     | Trakt Recommended Collection | ? | Anna (2019) (TMDb: 484641)                                      |
[2022-07-08 01:50:38,646] [builder.py:2187]           [INFO]     | Trakt Recommended Collection | ? | All My Loving (1968) (TMDb: 184045)                             |
[2022-07-08 01:50:38,896] [builder.py:2187]           [INFO]     | Trakt Recommended Collection | ? | Kung Fu Hustle (2004) (TMDb: 9470)                              |
[2022-07-08 01:50:39,268] [builder.py:2187]           [INFO]     | Trakt Recommended Collection | ? | Independence Day (1996) (TMDb: 602)                             |
[2022-07-08 01:50:41,148] [builder.py:2187]           [INFO]     | Trakt Recommended Collection | ? | Playing with Fire (2019) (TMDb: 554241)                         |
[2022-07-08 01:50:41,437] [builder.py:2187]           [INFO]     | Trakt Recommended Collection | ? | Ghost in the Shell (1995) (TMDb: 9323)                          |
[2022-07-08 01:50:42,057] [builder.py:2187]           [INFO]     | Trakt Recommended Collection | ? | Beavis and Butt-Head Do America (1996) (TMDb: 3179)             |
[2022-07-08 01:50:42,379] [builder.py:2187]           [INFO]     | Trakt Recommended Collection | ? | Rubikon (2022) (TMDb: 793961)                                   |
[2022-07-08 01:50:42,380] [builder.py:2192]           [INFO]     |                                                                                                    |
[2022-07-08 01:50:42,380] [builder.py:2193]           [INFO]     | 73 Movies Missing                                                                                  |
[2022-07-08 01:50:42,397] [builder.py:2383]           [INFO]     |                                                                                                    |
[2022-07-08 01:50:42,398] [builder.py:2384]           [INFO]     |========================= Updating Details of Trakt Recommended Collection =========================|
[2022-07-08 01:50:42,398] [builder.py:2385]           [INFO]     |                                                                                                    |
[2022-07-08 01:50:42,422] [builder.py:2446]           [INFO]     | Collection Metadata Edits                                                                          |
[2022-07-08 01:50:42,423] [util.py:150]               [DEBUG]    | 1 poster found:                                                                                    |
[2022-07-08 01:50:42,423] [util.py:152]               [DEBUG]    | Method: url_poster Poster: https://raw.githubusercontent.com/meisnate12/Plex-Meta-Manager-Images/master/chart/Trakt%20Recommended.jpg |
[2022-07-08 01:50:42,900] [library.py:153]            [INFO]     | Detail: url_poster updated poster to [URL] https://raw.githubusercontent.com/meisnate12/Plex-Meta-Manager-Images/master/chart/Trakt%20Recommended.jpg |
[2022-07-08 01:50:44,169] [builder.py:2529]           [INFO]     |                                                                                                    |
[2022-07-08 01:50:44,170] [builder.py:2530]           [INFO]     |=============================== Sorting Trakt Recommended Collection ===============================|
[2022-07-08 01:50:44,170] [builder.py:2531]           [INFO]     |                                                                                                    |
[2022-07-08 01:50:44,170] [builder.py:2547]           [INFO]     | Moving Fight Club (1999) to the beginning                                                          |
[2022-07-08 01:50:44,318] [builder.py:2547]           [INFO]     | Moving Pulp Fiction (1994) after Fight Club (1999)                                                 |
[2022-07-08 01:50:44,454] [builder.py:2547]           [INFO]     | Moving Kill Bill: Vol. 1 (2003) after Pulp Fiction (1994)                                          |
[2022-07-08 01:50:45,852] [builder.py:2547]           [INFO]     | Moving Inglourious Basterds (2009) after The Dark Knight (2008)                                    |
[2022-07-08 01:50:46,324] [builder.py:2547]           [INFO]     | Moving Pirates of the Caribbean: The Curse of the Black Pearl (2003) after Inglourious Basterds (2009) |
[2022-07-08 01:50:46,499] [builder.py:2547]           [INFO]     | Moving American History X (1998) after Pirates of the Caribbean: The Curse of the Black Pearl (2003) |
[2022-07-08 01:50:46,631] [builder.py:2547]           [INFO]     | Moving V for Vendetta (2006) after American History X (1998)                                       |
[2022-07-08 01:50:46,762] [builder.py:2547]           [INFO]     | Moving WALL·E (2008) after V for Vendetta (2006)                                                   |
[2022-07-08 01:50:46,895] [builder.py:2547]           [INFO]     | Moving The Shawshank Redemption (1994) after WALL·E (2008)                                         |
[2022-07-08 01:50:47,028] [builder.py:2547]           [INFO]     | Moving Alien (1979) after The Shawshank Redemption (1994)                                          |
[2022-07-08 01:50:47,161] [builder.py:2547]           [INFO]     | Moving Gladiator (2000) after Alien (1979)                                                         |
[2022-07-08 01:50:47,293] [builder.py:2547]           [INFO]     | Moving Goodfellas (1990) after Gladiator (2000)                                                    |
[2022-07-08 01:50:47,424] [builder.py:2547]           [INFO]     | Moving The Matrix (1999) after Goodfellas (1990)                                                   |
[2022-07-08 01:50:47,565] [builder.py:2547]           [INFO]     | Moving Blade Runner (1982) after The Matrix (1999)                                                 |
